Rider_ID,Hub,Vehicle_Type,Cost_Per_Hour
R-001,South Riyadh,Motorcycle,25
R-002,West Riyadh,Car,35
R-003,East Riyadh,Car,30
R-004,East Riyadh,Motorcycle,35
R-005,North Riyadh,Motorcycle,25
R-006,North Riyadh,Car,35
R-007,North Riyadh,Car,25
R-008,West Riyadh,Motorcycle,25
R-009,East Riyadh,Car,35
R-010,East Riyadh,Car,25
R-011,North Riyadh,Motorcycle,25
R-012,West Riyadh,Motorcycle,35
R-013,West Riyadh,Motorcycle,35
R-014,North Riyadh,Car,30
R-015,North Riyadh,Motorcycle,30
R-016,North Riyadh,Car,25
R-017,South Riyadh,Car,25
R-018,East Riyadh,Motorcycle,25
R-019,South Riyadh,Motorcycle,30
R-020,North Riyadh,Motorcycle,30
R-021,East Riyadh,Motorcycle,30
R-022,North Riyadh,Motorcycle,30
R-023,North Riyadh,Car,25
R-024,South Riyadh,Car,25
R-025,South Riyadh,Car,25
R-026,West Riyadh,Car,30
R-027,North Riyadh,Motorcycle,25
R-028,East Riyadh,Car,35
R-029,East Riyadh,Motorcycle,25
R-030,North Riyadh,Motorcycle,25
R-031,East Riyadh,Motorcycle,25
R-032,North Riyadh,Motorcycle,30
R-033,North Riyadh,Motorcycle,30
R-034,West Riyadh,Motorcycle,25
R-035,West Riyadh,Car,25
R-036,West Riyadh,Motorcycle,30
R-037,South Riyadh,Car,25
R-038,North Riyadh,Car,35
R-039,East Riyadh,Motorcycle,30
R-040,South Riyadh,Car,25
R-041,North Riyadh,Motorcycle,25
R-042,South Riyadh,Motorcycle,35
R-043,North Riyadh,Motorcycle,25
R-044,West Riyadh,Car,25
R-045,North Riyadh,Car,35
R-046,East Riyadh,Motorcycle,35
R-047,South Riyadh,Motorcycle,35
R-048,East Riyadh,Motorcycle,30
R-049,East Riyadh,Motorcycle,25
R-050,North Riyadh,Motorcycle,25
R-051,West Riyadh,Car,30
R-052,West Riyadh,Car,30
R-053,West Riyadh,Motorcycle,25
R-054,West Riyadh,Car,35
R-055,East Riyadh,Car,25
R-056,West Riyadh,Motorcycle,25
R-057,North Riyadh,Motorcycle,25
R-058,North Riyadh,Motorcycle,25
R-059,North Riyadh,Motorcycle,25
R-060,South Riyadh,Car,25
R-061,South Riyadh,Motorcycle,25
R-062,North Riyadh,Motorcycle,30
R-063,West Riyadh,Car,30
R-064,South Riyadh,Motorcycle,30
R-065,North Riyadh,Motorcycle,35
R-066,East Riyadh,Motorcycle,25
R-067,North Riyadh,Motorcycle,25
R-068,West Riyadh,Motorcycle,35
R-069,North Riyadh,Car,25
R-070,West Riyadh,Car,35
R-071,West Riyadh,Motorcycle,25
R-072,North Riyadh,Motorcycle,35
R-073,North Riyadh,Motorcycle,25
R-074,West Riyadh,Motorcycle,35
R-075,East Riyadh,Motorcycle,30
R-076,East Riyadh,Motorcycle,35
R-077,West Riyadh,Motorcycle,25
R-078,North Riyadh,Motorcycle,30
R-079,South Riyadh,Motorcycle,35
R-080,North Riyadh,Motorcycle,30
R-081,West Riyadh,Motorcycle,30
R-082,East Riyadh,Car,30
R-083,South Riyadh,Car,25
R-084,North Riyadh,Car,30
R-085,South Riyadh,Motorcycle,30
R-086,South Riyadh,Car,35
R-087,East Riyadh,Motorcycle,25
R-088,East Riyadh,Motorcycle,25
R-089,West Riyadh,Car,35
R-090,South Riyadh,Motorcycle,35
R-091,North Riyadh,Car,25
R-092,East Riyadh,Car,30
R-093,West Riyadh,Motorcycle,25
R-094,East Riyadh,Car,25
R-095,West Riyadh,Car,25
R-096,South Riyadh,Motorcycle,25
R-097,East Riyadh,Motorcycle,30
R-098,South Riyadh,Car,25
R-099,North Riyadh,Motorcycle,35
R-100,North Riyadh,Car,35
R-101,North Riyadh,Car,30
R-102,East Riyadh,Motorcycle,30
R-103,South Riyadh,Motorcycle,25
R-104,East Riyadh,Motorcycle,35
R-105,West Riyadh,Motorcycle,30
R-106,North Riyadh,Motorcycle,25
R-107,South Riyadh,Motorcycle,35
R-108,West Riyadh,Car,35
